Date,Value
1979-01-01,10.93497679
1979-01-02,10.92887136
1979-01-03,10.92807184
1979-01-04,10.93673089
1979-01-05,10.90085553
1979-01-06,10.90467194
1979-01-07,10.88165814
1979-01-08,10.88350683
1979-01-09,10.91996242
1979-01-10,10.9699385
1979-01-11,10.98832708
1979-01-12,11.02658307
1979-01-13,11.04635115
1979-01-14,11.06778049
1979-01-15,11.10809799
1979-01-16,11.10590826
1979-01-17,11.14733773
1979-01-18,11.17359214
1979-01-19,11.14153289
1979-01-20,11.19954091
1979-01-21,11.15081508
1979-01-22,11.11179491
1979-01-23,11.16179115
1979-01-24,11.16770947
1979-01-25,11.19710785
1979-01-26,11.19605998
1979-01-27,11.22694917
1979-01-28,11.23257683
1979-01-29,11.24393754
1979-01-30,11.27878665
1979-01-31,11.22211643
1979-02-01,11.22626632
1979-02-02,11.22916888
1979-02-03,11.24060854
1979-02-04,11.25946715
1979-02-05,11.33597802
1979-02-06,11.39810739
1979-02-07,11.42512544
1979-02-08,11.42963012
1979-02-09,11.44614809
1979-02-10,11.49298325
1979-02-11,11.50668411
1979-02-12,11.50103422
1979-02-13,11.52901467
1979-02-14,11.53784753
1979-02-15,11.5541724
1979-02-16,11.56174213
1979-02-17,11.58038987
1979-02-18,11.62255027
1979-02-19,11.59449035
1979-02-20,11.65593071
1979-02-21,11.71416179
1979-02-22,11.76375966
1979-02-23,11.79829479
1979-02-24,11.84648629
1979-02-25,11.86549462
1979-02-26,11.90272145
1979-02-27,11.86890845
1979-02-28,11.89090444
1979-03-01,11.91862567
1979-03-02,11.9262657
1979-03-03,11.96913853
1979-03-04,11.95784873
1979-03-05,11.99525991
1979-03-06,11.99763055
1979-03-07,11.99376578
1979-03-08,12.01303307
1979-03-09,12.05132886
1979-03-10,12.04308389
1979-03-11,12.09384529
1979-03-12,12.06869629
1979-03-13,12.04625599
1979-03-14,12.04452293
1979-03-15,12.02127036
1979-03-16,12.01602177
1979-03-17,12.03245314
1979-03-18,12.1044151
1979-03-19,12.14416821
1979-03-20,12.1753254
1979-03-21,12.1541328
1979-03-22,12.13459407
1979-03-23,12.21434029
1979-03-24,12.24008044
1979-03-25,12.21368819
1979-03-26,12.26036524
1979-03-27,12.25779587
1979-03-28,12.2234352
1979-03-29,12.22718221
1979-03-30,12.29659625
1979-03-31,12.31076583
1979-04-01,12.37950999
1979-04-02,12.41096786
1979-04-03,12.45245127
1979-04-04,12.45338045
1979-04-05,12.45590274
1979-04-06,12.49490141
1979-04-07,12.47036133
1979-04-08,12.47471115
1979-04-09,12.55539579
1979-04-10,12.63689194
1979-04-11,12.68090665
1979-04-12,12.70222336
1979-04-13,12.80955493
1979-04-14,12.78968187
1979-04-15,12.84525256
1979-04-16,12.83291582
1979-04-17,12.82077522
1979-04-18,12.81762366
1979-04-19,12.8547118
1979-04-20,12.87256348
1979-04-21,12.88578698
1979-04-22,12.84540615
1979-04-23,12.8302981
1979-04-24,12.85032204
1979-04-25,12.86551372
1979-04-26,12.86649624
1979-04-27,12.86766545
1979-04-28,12.93078337
1979-04-29,12.97931426
1979-04-30,13.01204999
1979-05-01,13.00635667
1979-05-02,13.01188307
1979-05-03,13.00752385
1979-05-04,13.03204742
1979-05-05,13.03423048
1979-05-06,12.98547517
1979-05-07,12.98696071
1979-05-08,12.99399364
1979-05-09,13.03065725
1979-05-10,13.0447448
1979-05-11,13.08119914
1979-05-12,13.18061517
1979-05-13,13.19976263
1979-05-14,13.25656069
1979-05-15,13.27370235
1979-05-16,13.28527833
1979-05-17,13.33412747
1979-05-18,13.40145142
1979-05-19,13.43112342
1979-05-20,13.46018207
1979-05-21,13.46502209
1979-05-22,13.44405736
1979-05-23,13.47034854
1979-05-24,13.50638705
1979-05-25,13.49264378
1979-05-26,13.51975479
1979-05-27,13.5881796
1979-05-28,13.56741502
1979-05-29,13.55485642
1979-05-30,13.58871008
1979-05-31,13.645411
1979-06-01,13.71595143
1979-06-02,13.71302983
1979-06-03,13.73452862
1979-06-04,13.74811905
1979-06-05,13.77915045
1979-06-06,13.81461292
1979-06-07,13.85431811
1979-06-08,13.90546754
1979-06-09,13.97344845
1979-06-10,14.00005446
1979-06-11,14.08064277
1979-06-12,14.16497199
1979-06-13,14.14377951
1979-06-14,14.17947054
1979-06-15,14.23134046
1979-06-16,14.2194863
1979-06-17,14.26267279
1979-06-18,14.25958823
1979-06-19,14.33430734
1979-06-20,14.31841217
1979-06-21,14.29273873
1979-06-22,14.30653653
1979-06-23,14.36633801
1979-06-24,14.41214048
1979-06-25,14.40072739
1979-06-26,14.45632671
1979-06-27,14.41059466
1979-06-28,14.43743014
1979-06-29,14.43060552
1979-06-30,14.47747542
1979-07-01,14.56007278
1979-07-02,14.62726414
1979-07-03,14.62480203
1979-07-04,14.63635911
1979-07-05,14.63924877
1979-07-06,14.65227315
1979-07-07,14.69338118
1979-07-08,14.7120838
1979-07-09,14.66867771
1979-07-10,14.67305763
1979-07-11,14.71958668
1979-07-12,14.79729546
1979-07-13,14.85458582
1979-07-14,14.89575992
1979-07-15,14.91245424
1979-07-16,14.94805097
1979-07-17,15.04174004
1979-07-18,15.02006148
1979-07-19,15.03268999
1979-07-20,15.06234009
1979-07-21,15.08548332
1979-07-22,15.16292742
1979-07-23,15.19345074
1979-07-24,15.25002167
1979-07-25,15.3181121
1979-07-26,15.36260674
1979-07-27,15.41750555
1979-07-28,15.41339074
1979-07-29,15.43304646
1979-07-30,15.44425947
1979-07-31,15.47522162
1979-08-01,15.5166334
1979-08-02,15.54145419
1979-08-03,15.5621988
1979-08-04,15.63078268
1979-08-05,15.60289107
1979-08-06,15.64294805
1979-08-07,15.6717494
1979-08-08,15.66378284
1979-08-09,15.64864812
1979-08-10,15.71430506
1979-08-11,15.75658083
1979-08-12,15.73166853
1979-08-13,15.80806382
1979-08-14,15.82403119
1979-08-15,15.81257386
1979-08-16,15.83857118
1979-08-17,15.86115141
1979-08-18,15.89669549
1979-08-19,15.85746449
1979-08-20,15.91648214
1979-08-21,15.94824028
1979-08-22,16.00575003
1979-08-23,16.05319889
1979-08-24,16.01676411
1979-08-25,16.09070482
1979-08-26,16.13281345
1979-08-27,16.14145158
1979-08-28,16.17997085
1979-08-29,16.17961818
1979-08-30,16.17896577
1979-08-31,16.26647587
1979-09-01,16.31514294
1979-09-02,16.38498288
1979-09-03,16.42849776
1979-09-04,16.36236692
1979-09-05,16.42356089
1979-09-06,16.42059358
1979-09-07,16.44012061
1979-09-08,16.54427276
1979-09-09,16.52493828
1979-09-10,16.55418257
1979-09-11,16.66012177
1979-09-12,16.71230506
1979-09-13,16.72822512
1979-09-14,16.79753058
1979-09-15,16.79891634
1979-09-16,16.8770405
1979-09-17,16.91646872
1979-09-18,16.91989976
1979-09-19,16.88926679
1979-09-20,16.98332365
1979-09-21,16.98370922
1979-09-22,17.00073676
1979-09-23,17.10975993
1979-09-24,17.11173173
1979-09-25,17.0621124
1979-09-26,17.14540414
1979-09-27,17.15707096
1979-09-28,17.1815935
1979-09-29,17.22485923
1979-09-30,17.28429828
1979-10-01,17.37072928
1979-10-02,17.39951567
1979-10-03,17.40804064
1979-10-04,17.47104745
1979-10-05,17.53149049
1979-10-06,17.57555511
1979-10-07,17.6337027
1979-10-08,17.65121857
1979-10-09,17.68588349
1979-10-10,17.72134528
1979-10-11,17.74087779
1979-10-12,17.74088386
1979-10-13,17.79466109
1979-10-14,17.83591005
1979-10-15,17.83614379
1979-10-16,17.85451472
1979-10-17,17.94732294
1979-10-18,18.04267158
1979-10-19,18.09468197
1979-10-20,18.09982824
1979-10-21,18.14914564
1979-10-22,18.14360807
1979-10-23,18.17614154
1979-10-24,18.1968536
1979-10-25,18.24332429
1979-10-26,18.30657959
1979-10-27,18.37034627
1979-10-28,18.39612163
1979-10-29,18.4582958
1979-10-30,18.47386126
1979-10-31,18.55896438
1979-11-01,18.53774135
1979-11-02,18.57703024
1979-11-03,18.61115351
1979-11-04,18.61305923
1979-11-05,18.59816962
1979-11-06,18.60089291
1979-11-07,18.67003947
1979-11-08,18.7434065
1979-11-09,18.78794698
1979-11-10,18.80999265
1979-11-11,18.80135562
1979-11-12,18.83257155
1979-11-13,18.90493486
1979-11-14,19.01001151
1979-11-15,19.08683608
1979-11-16,19.1602388
1979-11-17,19.14077919
1979-11-18,19.16627466
1979-11-19,19.20046416
1979-11-20,19.25238176
1979-11-21,19.30007716
1979-11-22,19.36178504
1979-11-23,19.35147672
1979-11-24,19.45902045
1979-11-25,19.50489471
1979-11-26,19.5500074
1979-11-27,19.6233773
1979-11-28,19.6026725
1979-11-29,19.64367572
1979-11-30,19.67891307
1979-12-01,19.71366142
1979-12-02,19.73016054
1979-12-03,19.74894144
1979-12-04,19.8009553
1979-12-05,19.85283716
1979-12-06,19.92006191
1979-12-07,19.97810775
1979-12-08,20.02427637
1979-12-09,20.05636071
1979-12-10,20.1103824
1979-12-11,20.13897075
1979-12-12,20.18469126
1979-12-13,20.28852633
1979-12-14,20.31206386
1979-12-15,20.36404566
1979-12-16,20.40003033
1979-12-17,20.41008292
1979-12-18,20.51962379
1979-12-19,20.54626298
1979-12-20,20.57663178
1979-12-21,20.57979023
1979-12-22,20.60623144
1979-12-23,20.56373244
1979-12-24,20.62594055
1979-12-25,20.63111185
1979-12-26,20.64669091
1979-12-27,20.72904427
1979-12-28,20.74698245
1979-12-29,20.83809219
1979-12-30,20.82783035
1979-12-31,20.87481012
1980-01-01,20.96102348
1980-01-02,20.93407939
1980-01-03,20.91406175
1980-01-04,20.94064743
1980-01-05,21.01040652
1980-01-06,21.07318722
1980-01-07,21.14315594
1980-01-08,21.16364083
1980-01-09,21.22644254
1980-01-10,21.28869476
1980-01-11,21.36320176
1980-01-12,21.43189381
1980-01-13,21.48926461
1980-01-14,21.55980092
1980-01-15,21.54744911
1980-01-16,21.56612164
1980-01-17,21.60481638
1980-01-18,21.68469522
1980-01-19,21.70443484
1980-01-20,21.66112086
1980-01-21,21.6714842
1980-01-22,21.73536269
1980-01-23,21.75748757
1980-01-24,21.88930101
1980-01-25,21.87887364
1980-01-26,21.95349036
1980-01-27,21.96508294
1980-01-28,22.03490652
1980-01-29,22.12796415
1980-01-30,22.17833828
1980-01-31,22.19622505
1980-02-01,22.19403989
1980-02-02,22.27824068
1980-02-03,22.32144701
1980-02-04,22.37929573
1980-02-05,22.4617642
1980-02-06,22.50601823
1980-02-07,22.54454111
1980-02-08,22.60999597
1980-02-09,22.66670773
1980-02-10,22.73190757
1980-02-11,22.75082294
1980-02-12,22.80233705
1980-02-13,22.76972566
1980-02-14,22.7488576
1980-02-15,22.79086187
1980-02-16,22.8045063
1980-02-17,22.89134807
1980-02-18,22.95619336
1980-02-19,22.98417905
1980-02-20,23.03173564
1980-02-21,23.02349966
1980-02-22,23.02857312
1980-02-23,23.09676239
1980-02-24,23.19364036
1980-02-25,23.27348624
1980-02-26,23.23105782
1980-02-27,23.27164201
1980-02-28,23.31268725
1980-02-29,23.3896924
1980-03-01,23.42334283
1980-03-02,23.46692315
1980-03-03,23.54439452
1980-03-04,23.57227627
1980-03-05,23.57434736
1980-03-06,23.63058742
1980-03-07,23.64774259
1980-03-08,23.71794652
1980-03-09,23.7485631
1980-03-10,23.81332991
1980-03-11,23.89660176
1980-03-12,23.94551158
1980-03-13,24.00544242
1980-03-14,24.06115916
1980-03-15,24.15812382
1980-03-16,24.18263503
1980-03-17,24.17809094
1980-03-18,24.20559549
1980-03-19,24.25309655
1980-03-20,24.31565339
1980-03-21,24.37384063
1980-03-22,24.44335661
1980-03-23,24.5145178
1980-03-24,24.59956309
1980-03-25,24.65375454
1980-03-26,24.75772898
1980-03-27,24.77835855
1980-03-28,24.83070622
1980-03-29,24.8559964
1980-03-30,24.91271004
1980-03-31,24.8998669
1980-04-01,24.97219309
1980-04-02,25.00208617
1980-04-03,25.09746961
1980-04-04,25.15227811
1980-04-05,25.20933737
1980-04-06,25.27441276
1980-04-07,25.39554767
1980-04-08,25.40438769
1980-04-09,25.39993873
1980-04-10,25.51390531
1980-04-11,25.58307843
1980-04-12,25.68154118
1980-04-13,25.73912546
1980-04-14,25.79374412
1980-04-15,25.81859344
1980-04-16,25.85148931
1980-04-17,25.88200088
1980-04-18,25.92536718
1980-04-19,25.9533561
1980-04-20,26.01335247
1980-04-21,26.08654848
1980-04-22,26.07783847
1980-04-23,26.16059497
1980-04-24,26.21129648
1980-04-25,26.29472232
1980-04-26,26.36145695
1980-04-27,26.40472222
1980-04-28,26.48614733
1980-04-29,26.47476193
1980-04-30,26.54165833
1980-05-01,26.53505271
1980-05-02,26.59555721
1980-05-03,26.69455257
1980-05-04,26.73049752
1980-05-05,26.76311005
1980-05-06,26.76721277
1980-05-07,26.81333786
1980-05-08,26.83535217
1980-05-09,26.85455255
1980-05-10,26.87154121
1980-05-11,26.91023158
1980-05-12,26.9011614
1980-05-13,26.94434654
1980-05-14,26.96541362
1980-05-15,27.02247197
1980-05-16,27.04082255
1980-05-17,27.07483213
1980-05-18,27.09707729
1980-05-19,27.15852399
1980-05-20,27.24225407
1980-05-21,27.32976292
1980-05-22,27.36641936
1980-05-23,27.43992344
1980-05-24,27.50809545
1980-05-25,27.64262968
1980-05-26,27.71736822
1980-05-27,27.76076875
1980-05-28,27.80532307
1980-05-29,27.8687831
1980-05-30,27.95756904
1980-05-31,28.01869531
1980-06-01,28.07519428
1980-06-02,28.09631831
1980-06-03,28.14954628
1980-06-04,28.24256271
1980-06-05,28.2709428
1980-06-06,28.39784065
1980-06-07,28.43114715
1980-06-08,28.50663903
1980-06-09,28.54829735
1980-06-10,28.57268609
1980-06-11,28.63043813
1980-06-12,28.6845581
1980-06-13,28.6903689
1980-06-14,28.74931007
1980-06-15,28.82798402
1980-06-16,28.82893392
1980-06-17,28.9188595
1980-06-18,28.94041611
1980-06-19,29.06166045
1980-06-20,29.1596063
1980-06-21,29.22599044
1980-06-22,29.32401755
1980-06-23,29.35959099
1980-06-24,29.43217933
1980-06-25,29.48365699
1980-06-26,29.53609246
1980-06-27,29.55173061
1980-06-28,29.63471123
1980-06-29,29.68201334
1980-06-30,29.78632914
1980-07-01,29.81724438
1980-07-02,29.83990958
1980-07-03,29.85091622
1980-07-04,29.9059397
1980-07-05,29.95018824
1980-07-06,29.99097459
1980-07-07,30.06459626
1980-07-08,30.13776282
1980-07-09,30.17144639
1980-07-10,30.19136099
1980-07-11,30.24937055
1980-07-12,30.31395248
1980-07-13,30.35801848
1980-07-14,30.39902746
1980-07-15,30.43991589
1980-07-16,30.54777096
1980-07-17,30.63277427
1980-07-18,30.70641466
1980-07-19,30.74450973
1980-07-20,30.77632963
1980-07-21,30.84595643
1980-07-22,30.94125041
1980-07-23,31.04951465
1980-07-24,31.13327905
1980-07-25,31.2431706
1980-07-26,31.33659274
1980-07-27,31.40607232
1980-07-28,31.49480898
1980-07-29,31.56506462
1980-07-30,31.64258938
1980-07-31,31.69917829
1980-08-01,31.72265934
1980-08-02,31.80818493
1980-08-03,31.91877766
1980-08-04,32.04306113
1980-08-05,32.10977457
1980-08-06,32.17601894
1980-08-07,32.21752574
1980-08-08,32.27887464
1980-08-09,32.3604642
1980-08-10,32.43461837
1980-08-11,32.54415988
1980-08-12,32.64928005
1980-08-13,32.7295363
1980-08-14,32.83171768
1980-08-15,32.88817699
1980-08-16,32.97155461
1980-08-17,33.08877557
1980-08-18,33.14577187
1980-08-19,33.26188708
1980-08-20,33.28302551
1980-08-21,33.39091879
1980-08-22,33.44411376
1980-08-23,33.52123681
1980-08-24,33.55034526
1980-08-25,33.60118906
1980-08-26,33.65878252
1980-08-27,33.76645028
1980-08-28,33.83160056
1980-08-29,33.84668571
1980-08-30,33.90248072
1980-08-31,33.99095702
1980-09-01,34.05045592
1980-09-02,34.05968044
1980-09-03,34.13181316
1980-09-04,34.18587754
1980-09-05,34.28394055
1980-09-06,34.37258681
1980-09-07,34.45395468
1980-09-08,34.53123436
1980-09-09,34.65332412
1980-09-10,34.72272222
1980-09-11,34.77588797
1980-09-12,34.84206193
1980-09-13,34.959779
1980-09-14,35.03136272
1980-09-15,35.03120309
1980-09-16,35.1719403
1980-09-17,35.21860584
1980-09-18,35.31466641
1980-09-19,35.44791939
1980-09-20,35.51046027
1980-09-21,35.56638302
1980-09-22,35.67020389
1980-09-23,35.70941543
1980-09-24,35.77025276
1980-09-25,35.90042113
1980-09-26,35.94563415
1980-09-27,36.00093053
1980-09-28,36.1025991
1980-09-29,36.07315513
1980-09-30,36.10489177
1980-10-01,36.15362907
1980-10-02,36.19648449
1980-10-03,36.26511278
1980-10-04,36.28107693
1980-10-05,36.3219621
1980-10-06,36.35669342
1980-10-07,36.36330027
1980-10-08,36.42625176
1980-10-09,36.52260224
1980-10-10,36.63205288
1980-10-11,36.68938831
1980-10-12,36.77543165
1980-10-13,36.85687652
1980-10-14,36.90642607
1980-10-15,37.00120559
1980-10-16,37.04404402
1980-10-17,37.1426972
1980-10-18,37.29541669
1980-10-19,37.35772149
1980-10-20,37.441332
1980-10-21,37.41784755
1980-10-22,37.49905499
1980-10-23,37.59447345
1980-10-24,37.68009464
1980-10-25,37.76309229
1980-10-26,37.81101351
1980-10-27,37.89231237
1980-10-28,37.96324539
1980-10-29,37.98732899
1980-10-30,38.03699136
1980-10-31,38.10057007
1980-11-01,38.14622233
1980-11-02,38.26356122
1980-11-03,38.32014096
1980-11-04,38.37776501
1980-11-05,38.44911179
1980-11-06,38.51070336
1980-11-07,38.59876934
1980-11-08,38.64504107
1980-11-09,38.73592779
1980-11-10,38.79038877
1980-11-11,38.87029654
1980-11-12,39.01634646
1980-11-13,39.06218936
1980-11-14,39.13630287
1980-11-15,39.23165873
1980-11-16,39.31503561
1980-11-17,39.38899615
1980-11-18,39.46163573
1980-11-19,39.55313606
1980-11-20,39.65789881
1980-11-21,39.76223699
1980-11-22,39.77486107
1980-11-23,39.83998427
1980-11-24,39.97524184
1980-11-25,40.08195785
1980-11-26,40.13862483
1980-11-27,40.15830097
1980-11-28,40.23973382
1980-11-29,40.39524301
1980-11-30,40.46895598
1980-12-01,40.53768983
1980-12-02,40.64276747
1980-12-03,40.69088149
1980-12-04,40.77019632
1980-12-05,40.84005002
1980-12-06,40.95098131
1980-12-07,41.03871095
1980-12-08,41.09119125
1980-12-09,41.15488307
1980-12-10,41.12114509
1980-12-11,41.18391878
1980-12-12,41.24729383
1980-12-13,41.29158883
1980-12-14,41.39079
1980-12-15,41.46735835
1980-12-16,41.54690324
1980-12-17,41.64300282
1980-12-18,41.71183999
1980-12-19,41.77585641
1980-12-20,41.83411299
1980-12-21,41.92438415
1980-12-22,42.04660163
1980-12-23,42.17887406
1980-12-24,42.21083437
1980-12-25,42.25597539
1980-12-26,42.40663176
1980-12-27,42.46235729
1980-12-28,42.52231483
1980-12-29,42.55062587
1980-12-30,42.5778296
1980-12-31,42.68323556
1981-01-01,42.79416915
1981-01-02,42.90789021
1981-01-03,42.97861804
1981-01-04,43.01567155
1981-01-05,43.09456531
1981-01-06,43.25352328
1981-01-07,43.40987968
1981-01-08,43.47666555
1981-01-09,43.53738301
1981-01-10,43.59203762
1981-01-11,43.69982989
1981-01-12,43.7753373
1981-01-13,43.86608734
1981-01-14,43.94235853
1981-01-15,44.01570086
1981-01-16,44.02334547
1981-01-17,44.12036001
1981-01-18,44.25228581
1981-01-19,44.36661608
1981-01-20,44.47842505
1981-01-21,44.60082012
1981-01-22,44.67630541
1981-01-23,44.7386738
1981-01-24,44.84518027
1981-01-25,44.92475872
1981-01-26,44.98726592
1981-01-27,45.09772487
1981-01-28,45.27110768
1981-01-29,45.37115012
1981-01-30,45.46149212
1981-01-31,45.58970066
1981-02-01,45.66183501
1981-02-02,45.72589644
1981-02-03,45.86160476
1981-02-04,45.96437031
1981-02-05,45.99259119
1981-02-06,46.06412041
1981-02-07,46.16323019
1981-02-08,46.27809745
1981-02-09,46.40631204
1981-02-10,46.47713029
1981-02-11,46.54270753
1981-02-12,46.62507648
1981-02-13,46.75338416
1981-02-14,46.84773853
1981-02-15,46.96795653
1981-02-16,47.02950012
1981-02-17,47.10654251
1981-02-18,47.26750038
1981-02-19,47.38284245
1981-02-20,47.50649619
1981-02-21,47.58545641
1981-02-22,47.64582535
1981-02-23,47.7800332
1981-02-24,47.848187
1981-02-25,47.94885434
1981-02-26,48.04994453
1981-02-27,48.1321274
1981-02-28,48.22065226
1981-03-01,48.26044122
1981-03-02,48.31548404
1981-03-03,48.42035637
1981-03-04,48.50225847
1981-03-05,48.66728056
1981-03-06,48.77518628
1981-03-07,48.91588231
1981-03-08,48.98489517
1981-03-09,49.02346968
1981-03-10,49.18462494
1981-03-11,49.3211435
1981-03-12,49.41687316
1981-03-13,49.56153299
1981-03-14,49.68437696
1981-03-15,49.83535118
1981-03-16,49.8749597
1981-03-17,50.01057178
1981-03-18,50.14114804
1981-03-19,50.25921996
1981-03-20,50.33424072
1981-03-21,50.47533509
1981-03-22,50.53081654
1981-03-23,50.67256878
1981-03-24,50.7763676
1981-03-25,50.90551737
1981-03-26,50.96239391
1981-03-27,51.09489415
1981-03-28,51.18016568
1981-03-29,51.28447294
1981-03-30,51.33926054
1981-03-31,51.39840953
1981-04-01,51.48231572
1981-04-02,51.59253251
1981-04-03,51.73682403
1981-04-04,51.8584704
1981-04-05,52.02753256
1981-04-06,52.10496923
1981-04-07,52.22451438
1981-04-08,52.31459852
1981-04-09,52.47673551
1981-04-10,52.5955454
1981-04-11,52.71159858
1981-04-12,52.8341249
1981-04-13,52.9704462
1981-04-14,53.02405248
1981-04-15,53.17515451
1981-04-16,53.26193953
1981-04-17,53.36371931
1981-04-18,53.47123833
1981-04-19,53.6028989
1981-04-20,53.70194497
1981-04-21,53.84697078
1981-04-22,53.99251711
1981-04-23,54.04474844
1981-04-24,54.11077575
1981-04-25,54.21744776
1981-04-26,54.30509166
1981-04-27,54.37692759
1981-04-28,54.50553747
1981-04-29,54.53624601
1981-04-30,54.61472369
1981-05-01,54.7334833
1981-05-02,54.81078824
1981-05-03,54.92857005
1981-05-04,54.95871851
1981-05-05,55.08954079
1981-05-06,55.22001562
1981-05-07,55.34554398
1981-05-08,55.46202482
1981-05-09,55.59783774
1981-05-10,55.69977446
1981-05-11,55.84182362
1981-05-12,56.01111537
1981-05-13,56.14994312
1981-05-14,56.27159655
1981-05-15,56.42468513
1981-05-16,56.58762159
1981-05-17,56.70332006
1981-05-18,56.84176495
1981-05-19,56.92990249
1981-05-20,57.0345227
1981-05-21,57.18000887
1981-05-22,57.24302791
1981-05-23,57.37352471
1981-05-24,57.52820855
1981-05-25,57.64258443
1981-05-26,57.81605626
1981-05-27,57.95408484
1981-05-28,58.06697511
1981-05-29,58.20805231
1981-05-30,58.27441365
1981-05-31,58.3943215
1981-06-01,58.48886914
1981-06-02,58.58767252
1981-06-03,58.67513445
1981-06-04,58.77176572
1981-06-05,58.90726629
1981-06-06,59.00407986
1981-06-07,59.14792317
1981-06-08,59.26183538
1981-06-09,59.34244187
1981-06-10,59.45835219
1981-06-11,59.4980316
1981-06-12,59.62662083
1981-06-13,59.79668201
1981-06-14,59.86545963
1981-06-15,59.96452972
1981-06-16,60.06160267
1981-06-17,60.20471444
1981-06-18,60.30624188
1981-06-19,60.41615995
1981-06-20,60.5277231
1981-06-21,60.60832209
1981-06-22,60.73431911
1981-06-23,60.83067194
1981-06-24,60.95419496
1981-06-25,61.07829281
1981-06-26,61.13459479
1981-06-27,61.28377882
1981-06-28,61.44349309
1981-06-29,61.58668341
1981-06-30,61.72760471
1981-07-01,61.86773264
1981-07-02,62.03407489
1981-07-03,62.11009608
1981-07-04,62.2824092
1981-07-05,62.41105486
1981-07-06,62.55597187
1981-07-07,62.63661781
1981-07-08,62.69724827
1981-07-09,62.80315171
1981-07-10,62.92277107
1981-07-11,63.03672702
1981-07-12,63.15820941
1981-07-13,63.28821514
1981-07-14,63.37804477
1981-07-15,63.53018994
1981-07-16,63.63916784
1981-07-17,63.77425433
1981-07-18,63.94041836
1981-07-19,64.06167708
1981-07-20,64.19582304
1981-07-21,64.31448322
1981-07-22,64.44119624
1981-07-23,64.55831271
1981-07-24,64.71722198
1981-07-25,64.87913333
1981-07-26,65.01177091
1981-07-27,65.11133213
1981-07-28,65.2204982
1981-07-29,65.29232444
1981-07-30,65.47248915
1981-07-31,65.58098468
1981-08-01,65.7450469
1981-08-02,65.89870946
1981-08-03,66.02978016
1981-08-04,66.15104661
1981-08-05,66.2533372
1981-08-06,66.37731037
1981-08-07,66.54186683
1981-08-08,66.6123391
1981-08-09,66.66557137
1981-08-10,66.76475572
1981-08-11,66.84667236
1981-08-12,66.98943383
1981-08-13,67.12786288
1981-08-14,67.26054787
1981-08-15,67.41142916
1981-08-16,67.51835773
1981-08-17,67.64258433
1981-08-18,67.79429202
1981-08-19,67.91865655
1981-08-20,68.00673104
1981-08-21,68.12662446
1981-08-22,68.29111662
1981-08-23,68.4589066
1981-08-24,68.58742543
1981-08-25,68.76577917
1981-08-26,68.90144422
1981-08-27,69.05403356
1981-08-28,69.18165531
1981-08-29,69.34735321
1981-08-30,69.44351056
1981-08-31,69.59204477
1981-09-01,69.74827146
1981-09-02,69.87701464
1981-09-03,70.01168711
1981-09-04,70.15644718
1981-09-05,70.26596588
1981-09-06,70.46218721
1981-09-07,70.58759957
1981-09-08,70.69910066
1981-09-09,70.83634884
1981-09-10,70.95733945
1981-09-11,71.12510308
1981-09-12,71.24554328
1981-09-13,71.38054994
1981-09-14,71.53187653
1981-09-15,71.65638863
1981-09-16,71.71421341
1981-09-17,71.8009127
1981-09-18,71.97130351
1981-09-19,72.15976043
1981-09-20,72.32778596
1981-09-21,72.4516142
1981-09-22,72.56170608
1981-09-23,72.72467531
1981-09-24,72.87288186
1981-09-25,73.04839945
1981-09-26,73.14394011